(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) 5020  0101000000100000 (  15)                 AND   R0 R0 #0
(3001) 5260  0101001001100000 (  16)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (  17)                 AND   R2 R2 #0
(3003) 56E0  0101011011100000 (  18)                 AND   R3 R3 #0
(3004) 5920  0101100100100000 (  19)                 AND   R4 R4 #0
(3005) 5B60  0101101101100000 (  20)                 AND   R5 R5 #0
(3006) 5DA0  0101110110100000 (  21)                 AND   R6 R6 #0
(3007) 480C  0100100000001100 (  23)                 JSR   getInput
(3008) 2A2C  0010101000101100 (  25)                 LD    R5 CounterLength
(3009) 1485  0001010010000101 (  26)                 ADD   R2 R2 R5
(300A) E62B  1110011000101011 (  28)                 LEA   R3 BitMask
(300B) 68C0  0110100011000000 (  29)                 LDR   R4 R3 #0
(300C) 5804  0101100000000100 (  32) MskLoop         AND   R4 R0 R4
(300D) 0401  0000010000000001 (  34)                 BRZ   NxtLoop
(300E) 1261  0001001001100001 (  35)                 ADD   R1 R1 #1
(300F) 16E1  0001011011100001 (  37) NxtLoop         ADD   R3 R3 #1
(3010) 68C0  0110100011000000 (  38)                 LDR   R4 R3 #0
(3011) 14BF  0001010010111111 (  39)                 ADD   R2 R2 #-1
(3012) 03F9  0000001111111001 (  40)                 BRP   MskLoop
(3013) F025  1111000000100101 (  43) Done            TRAP  x25
(3014) 3057  0011000001010111 (  49) getInput        ST    R0 tempR0
(3015) 3257  0011001001010111 (  50)                 ST    R1 tempR1
(3016) 3457  0011010001010111 (  51)                 ST    R2 tempR2
(3017) 3657  0011011001010111 (  52)                 ST    R3 tempR3
(3018) 3857  0011100001010111 (  53)                 ST    R4 tempR4
(3019) 3E57  0011111001010111 (  54)                 ST    R7 tempR7
(301A) E02B  1110000000101011 (  57)                 LEA   R0 userPrompt
(301B) F022  1111000000100010 (  58)                 TRAP  x22
(301C) F020  1111000000100000 (  62)                 TRAP  x20
(301D) F021  1111000000100001 (  63)                 TRAP  x21
(301E) 3049  0011000001001001 (  64)                 ST    R0 inputValue1
(301F) F020  1111000000100000 (  66)                 TRAP  x20
(3020) F021  1111000000100001 (  67)                 TRAP  x21
(3021) 3047  0011000001000111 (  68)                 ST    R0 inputValue2
(3022) 2044  0010000001000100 (  71)                 LD    R0 newLine
(3023) F021  1111000000100001 (  72)                 TRAP  x21
(3024) 2043  0010000001000011 (  74)                 LD    R0 inputValue1
(3025) 2243  0010001001000011 (  75)                 LD    R1 inputValue2
(3026) 2444  0010010001000100 (  76)                 LD    R2 asciiHex
(3027) 1002  0001000000000010 (  78)                 ADD   R0 R0 R2
(3028) 1242  0001001001000010 (  79)                 ADD   R1 R1 R2
(3029) 1900  0001100100000000 (  80)                 ADD   R4 R4 R0
(302A) 16E9  0001011011101001 (  85)                 ADD   R3 R3 #9
(302B) 1004  0001000000000100 (  89) MULTIPLY        ADD   R0 R0 R4
(302C) 16FF  0001011011111111 (  90)                 ADD   R3 R3 #-1
(302D) 03FD  0000001111111101 (  91)                 BRP   MULTIPLY
(302E) 1040  0001000001000000 (  93)                 ADD   R0 R1 R0
(302F) 223D  0010001000111101 (  98)                 LD    R1 tempR1
(3030) 243D  0010010000111101 (  99)                 LD    R2 tempR2
(3031) 263D  0010011000111101 ( 100)                 LD    R3 tempR3
(3032) 283D  0010100000111101 ( 101)                 LD    R4 tempR4
(3033) 2E3D  0010111000111101 ( 102)                 LD    R7 tempR7
(3034) C1C0  1100000111000000 ( 104)                 RET   
(3035) 0010  0000000000010000 ( 107) CounterLength   .FILL x0010
(3036) 8000  1000000000000000 ( 110) BitMask         .FILL x8000
(3037) 4000  0100000000000000 ( 111)                 .FILL x4000
(3038) 2000  0010000000000000 ( 112)                 .FILL x2000
(3039) 1000  0001000000000000 ( 113)                 .FILL x1000
(303A) 0800  0000100000000000 ( 114)                 .FILL x0800
(303B) 0400  0000010000000000 ( 115)                 .FILL x0400
(303C) 0200  0000001000000000 ( 116)                 .FILL x0200
(303D) 0100  0000000100000000 ( 117)                 .FILL x0100
(303E) 0080  0000000010000000 ( 118)                 .FILL x0080
(303F) 0040  0000000001000000 ( 119)                 .FILL x0040
(3040) 0020  0000000000100000 ( 120)                 .FILL x0020
(3041) 0010  0000000000010000 ( 121)                 .FILL x0010
(3042) 0008  0000000000001000 ( 122)                 .FILL x0008
(3043) 0004  0000000000000100 ( 123)                 .FILL x0004
(3044) 0002  0000000000000010 ( 124)                 .FILL x0002
(3045) 0001  0000000000000001 ( 125)                 .FILL x0001
(3046) 0050  0000000001010000 ( 128) userPrompt      .FILL x0050
(3047) 006C  0000000001101100 ( 128)                 .FILL x006C
(3048) 0065  0000000001100101 ( 128)                 .FILL x0065
(3049) 0061  0000000001100001 ( 128)                 .FILL x0061
(304A) 0073  0000000001110011 ( 128)                 .FILL x0073
(304B) 0065  0000000001100101 ( 128)                 .FILL x0065
(304C) 0020  0000000000100000 ( 128)                 .FILL x0020
(304D) 0074  0000000001110100 ( 128)                 .FILL x0074
(304E) 0079  0000000001111001 ( 128)                 .FILL x0079
(304F) 0070  0000000001110000 ( 128)                 .FILL x0070
(3050) 0065  0000000001100101 ( 128)                 .FILL x0065
(3051) 0020  0000000000100000 ( 128)                 .FILL x0020
(3052) 0061  0000000001100001 ( 128)                 .FILL x0061
(3053) 0020  0000000000100000 ( 128)                 .FILL x0020
(3054) 0074  0000000001110100 ( 128)                 .FILL x0074
(3055) 0077  0000000001110111 ( 128)                 .FILL x0077
(3056) 006F  0000000001101111 ( 128)                 .FILL x006F
(3057) 0020  0000000000100000 ( 128)                 .FILL x0020
(3058) 0064  0000000001100100 ( 128)                 .FILL x0064
(3059) 0069  0000000001101001 ( 128)                 .FILL x0069
(305A) 0067  0000000001100111 ( 128)                 .FILL x0067
(305B) 0069  0000000001101001 ( 128)                 .FILL x0069
(305C) 0074  0000000001110100 ( 128)                 .FILL x0074
(305D) 0020  0000000000100000 ( 128)                 .FILL x0020
(305E) 006E  0000000001101110 ( 128)                 .FILL x006E
(305F) 0075  0000000001110101 ( 128)                 .FILL x0075
(3060) 006D  0000000001101101 ( 128)                 .FILL x006D
(3061) 0062  0000000001100010 ( 128)                 .FILL x0062
(3062) 0065  0000000001100101 ( 128)                 .FILL x0065
(3063) 0072  0000000001110010 ( 128)                 .FILL x0072
(3064) 003A  0000000000111010 ( 128)                 .FILL x003A
(3065) 0020  0000000000100000 ( 128)                 .FILL x0020
(3066) 0000  0000000000000000 ( 128)                 .FILL x0000
(3067) 000A  0000000000001010 ( 129) newLine         .FILL x000A
(3068) 0000  0000000000000000 ( 132) inputValue1     .FILL x0000
(3069) 0000  0000000000000000 ( 133) inputValue2     .FILL x0000
(306A) 0000  0000000000000000 ( 134) inputEnd        .FILL x0000
(306B) FFD0  1111111111010000 ( 135) asciiHex        .FILL xFFD0
(306C) 0000  0000000000000000 ( 137) tempR0          .FILL x0000
(306D) 0000  0000000000000000 ( 138) tempR1          .FILL x0000
